 ictype =            1
 ictype =            0
 ictype =            3
 ictype =            3
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            3
 ictype =            3
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            3
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            3
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            0
 ictype =            3
 ictype =            0
 ictype =            0
 ictype =            3
 ictype =            3
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            3
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            3
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            3
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            0
 ictype =            0
 ictype =            3
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            3
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            3
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            3
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            3
 ictype =            3
 ictype =            0
 ictype =            0
 ictype =            3
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            0
 ictype =            3
 ictype =            3
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            3
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            3
 ictype =            3
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            0
 ictype =            0
 ictype =            3
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            1
 ictype =            1
 ictype =            0
 ictype =            3
 ictype =            1
 ictype =            1
